"0","df <- df %>%"
"0","  #NYC"
"0","  mutate(county_code = replace(county_code, county_code == '36061', 'Manhattan')) %>% "
"0","  mutate(county_code = replace(county_code, county_code == '36047', 'Brooklyn')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '36081', 'Queens')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '36005', 'Bronx')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '36085', 'Staten Island'))%>%"
"0","  #Philly"
"0","  mutate(county_code = replace(county_code, county_code == '42017', 'Bucks')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42029', 'Chester')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42045', 'Delaware')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42091', 'Montgomery')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42101', 'Philadelphia')) %>% "
"0","  #Houston"
"0","  mutate(county_code = replace(county_code, county_code == ""48201"", ""Harris"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48157"", ""Fort Bend"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48339"", ""Montgomery"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48167"", ""Galveston"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48039"", ""Brazoria"")) %>% "
"0","  mutate(county_code = replace(county_code, county_code == ""48291"", ""Liberty"")) %>% "
"0","  mutate(county_code = replace(county_code, county_code == ""48473"", ""Waller"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48071"", ""Chambers""))%>%"
"0","  #LA"
"0","  mutate(county_code = replace(county_code,county_code == ""06111"", ""Ventura"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""06059"",""Orange""))%>%"
"0","  mutate(county_code = replace(county_code, county_code == ""06071"",""San Bernardino""))%>%"
"0","  mutate(county_code = replace(county_code,county_code == ""06037"", ""Los Angeles""))%>%"
"0","  mutate(county_code = replace(county_code,county_code == ""06029"", ""Kern""))%>%"
"0","  mutate_all(~ifelse(is.na(.x), mean(.x, na.rm = TRUE), .x))"
"2","Problem with `mutate()` input `city`.
[34mℹ[39m argument is not numeric or logical: returning NA
[34mℹ[39m Input `city` is `(structure(function (..., .x = ..1, .y = ..2, . = ..1) ...`."
"2","argument is not numeric or logical: returning NA"
"2","Problem with `mutate()` input `size`.
[34mℹ[39m argument is not numeric or logical: returning NA
[34mℹ[39m Input `size` is `(structure(function (..., .x = ..1, .y = ..2, . = ..1) ...`."
"2","argument is not numeric or logical: returning NA"
