"0","library(tidyverse)"
"0","library(viridis)"
"0","library(factoextra)"
"0","library(data.table)"
"0","library(ggiraphExtra)"
"0","library(ggrepel)"
"0","options(scipen = 999)"
"0","df <- read_csv(""/Users/Nelson/Desktop/R/eda20-team5-project/data.csv"")"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  geoid = [31mcol_character()[39m,
  msaname15 = [31mcol_character()[39m,
  countyfips = [31mcol_character()[39m,
  statefips = [31mcol_character()[39m,
  stateusps = [31mcol_character()[39m
)
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","# Separate the column ""msaname15"" into ""city"", ""state"", ""size"" and ""no_mean"""
"0","df <- df %>%"
"0","  separate(msaname15, c(""city"", ""state"", ""size"", ""no_mean""), sep = "" "")"
"2","Expected 4 pieces. Additional pieces discarded in 61334 rows [337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, ...]."
"0","df<- df %>%"
"0","  mutate(num_edu_center = exp(ED_PRXECE)) %>%"
"0","  mutate(num_good_edu_center = exp(ED_PRXHQECE)) %>%"
"0","  mutate(num_waste_dump_site = exp(HE_SUPRFND)) %>%"
"0","  mutate(population = exp(HE_RSEI)) %>%"
"0","  select(-ED_PRXECE, -ED_PRXHQECE, -HE_SUPRFND, -HE_RSEI)"
"0","df <- df %>%"
"0","  rename(id = `_id`) %>%"
"0","  rename(geo_id = geoid) %>%"
"0","  rename(metro_areas = in100) %>%"
"0","  rename(area_code = msaid15) %>%"
"0","  rename(county_code = countyfips) %>%"
"0","  rename(num_under_18 = pop) %>%"
"0","  rename(AP_students = ED_APENR) %>%"
"0","  rename(college_deg = ED_ATTAIN) %>%"
"0","  rename(num_college_enrolled = ED_COLLEGE) %>%"
"0","  rename(preschoolers = ED_ECENROL) %>%"
"0","  rename(hs_grads = ED_HSGRAD) %>%"
"0","  rename(third_g_math = ED_MATH) %>%"
"0","  rename(third_g_read = ED_READING) %>%"
"0","  rename(elementary_school_poverty = ED_SCHPOV) %>%"
"0","  rename(firstsecond_y_teachers =ED_TEACHXP) %>%"
"0","  rename(supermarket_nearby = HE_FOOD) %>%"
"0","  rename(green_spaces = HE_GREEN) %>%"
"0","  rename(days_temp_above90 = HE_HEAT) %>%"
"0","  rename(phealth_insurance = HE_HLTHINS) %>%"
"0","  rename(mean_ozone_amount = HE_OZONE) %>%"
"0","  rename(mean_microparticle = HE_PM25) %>%"
"0","  rename(housing_vacancy = HE_VACANCY) %>%"
"0","  rename(walkability = HE_WALK) %>%"
"0","  rename(below100_poverty = SE_POVRATE) %>%"
"0","  rename(public_assistance = SE_PUBLIC) %>%"
"0","  rename(home_ownership = SE_HOME) %>%"
"0","  rename(perc_over15_high_skill = SE_OCC) %>%"
"0","  rename(median_income=SE_MHE) %>%"
"0","  rename(employment_rate = SE_EMPRAT) %>%"
"0","  rename(commute_over1hour = SE_JOBPROX) %>%"
