"0","df_la_2015 %>% mutate(City_Suburb = ifelse(county_code == 'Los Angeles','City','Suburb')) %>% "
"0","  ggplot( aes(x = college_deg, y = median_income))+"
"0","  geom_point(aes(color = City_Suburb), alpha = .5, size = 2)+"
"0","  scale_y_continuous(labels = function(x){paste0(""$"", x/1000, ""K"")})+"
"0","  scale_x_continuous(labels = function(x){paste0(x, ""%"")})+"
"0","  labs("
"0","    title = 'Median Income vs. College Degree in Los Angeles',"
"0","    x = 'College Degree',"
"0","    y = 'Median Income',"
"0","    color = 'City or Suburb'"
"0","  )+"
"0","  theme_classic()"
