"0","df_nyc_2015 %>% "
"0","  mutate(Area = ifelse(county_code == ""Manhattan"", "" City"", ""Borough"")) %>% "
"0","  ggplot(aes(x = county_code, y = third_g_math + third_g_read, fill = Area, alpha = Area)) +"
"0","  geom_boxplot(outlier.alpha=0) +"
"0","  geom_hline(data = df_nyc_2015, aes(yintercept = mean(third_g_read, na.rm = TRUE) + mean(third_g_math, na.rm = TRUE)), col = ""red"",linetype='dotted') + "
"0","  scale_fill_manual(values = c(""#69b3a2"", ""grey"")) +"
"0","  scale_alpha_manual(values=c(1,0.1)) +"
"0","  theme_classic() +"
"0","  labs(title = ""2015 Manhattan 3rd Grades Reading and Math Scores"", "
"0","       subtitle = ""Vs. National Average"", "
"0","       x = ""Borough"", "
"0","       y = ""3rd Grades Reading & Math scores"") +"
"0","  scale_y_continuous(limits=c(0,1000))"
